{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"XYYZZZ", "YYZXYZ", "ZZXZZY"}, {"XXXYZZ", "XZZXXZ", "XYYZYZ"}, 
 {"XXXYZZ", "XZZXXZ", "YXXYZX"}, {"XXXYZZ", "XZZXXZ", "YXXYZY"}, 
 {"XXXYZZ", "XZZXXZ", "YYYXXX"}, {"XXXYZZ", "XZZXXZ", "YYYXXY"}, 
 {"XXXYZZ", "XZZXXZ", "YYZZXX"}, {"XXXYZZ", "XZZXXZ", "YYZZXY"}, 
 {"XXXYZZ", "XZZXXZ", "YZZXXX"}, {"XXXYZZ", "XZZXXZ", "YZZXXY"}, 
 {"XXXYZZ", "XZZXXZ", "ZYZXYX"}, {"XXXYZZ", "XZZXXZ", "ZYZXYY"}, 
 {"XXXYZZ", "XZZXXZ", "ZYYZYX"}, {"XXXYZZ", "XZZXXZ", "ZYYZYY"}, 
 {"XXXYZZ", "XZZXXZ", "ZZZZYX"}, {"XXXYZZ", "XZZXXZ", "ZZZZYY"}, 
 {"XXXYZZ", "XZZXYZ", "XYYZXZ"}, {"XXXYZZ", "XZZXYZ", "YXXYZX"}, 
 {"XXXYZZ", "XZZXYZ", "YXXYZY"}, {"XXXYZZ", "XZZXYZ", "YYYXYX"}, 
 {"XXXYZZ", "XZZXYZ", "YYYXYY"}, {"XXXYZZ", "XZZXYZ", "YZZXYX"}, 
 {"XXXYZZ", "XZZXYZ", "YZZXYY"}, {"XXXYZZ", "XZZXYZ", "YYZZYX"}, 
 {"XXXYZZ", "XZZXYZ", "YYZZYY"}, {"XXXYZZ", "XZZXYZ", "ZYZXXX"}, 
 {"XXXYZZ", "XZZXYZ", "ZYZXXY"}, {"XXXYZZ", "XZZXYZ", "ZYYZXX"}, 
 {"XXXYZZ", "XZZXYZ", "ZYYZXY"}, {"XXXYZZ", "XZZXYZ", "ZZZZXX"}, 
 {"XXXYZZ", "XZZXYZ", "ZZZZXY"}, {"XXYYZZ", "YZYZYZ", "ZYYXXZ"}, 
 {"XXYYZZ", "YZYZYZ", "XXXYZX"}, {"XXYYZZ", "YZYZYZ", "XXXYZY"}, 
 {"XXYYZZ", "YZYZYZ", "YYXXYX"}, {"XXYYZZ", "YZYZYZ", "YYXXYY"}, 
 {"XXYYZZ", "YZYZYZ", "YZXZYX"}, {"XXYYZZ", "YZYZYZ", "YZXZYY"}, 
 {"XXYYZZ", "YZYZYZ", "ZZXXYX"}, {"XXYYZZ", "YZYZYZ", "ZZXXYY"}, 
 {"XXYYZZ", "YZYZYZ", "YZZXXX"}, {"XXYYZZ", "YZYZYZ", "YZZXXY"}, 
 {"XXYYZZ", "YZYZYZ", "ZYZXXX"}, {"XXYYZZ", "YZYZYZ", "ZYZXXY"}, 
 {"XXYYZZ", "YZYZYZ", "ZZZZXX"}, {"XXYYZZ", "YZYZYZ", "ZZZZXY"}, 
 {"XXYZZZ", "XZXZZZ", "YXYXYY"}, {"XXYZZZ", "XZXZZZ", "YXYXXY"}, 
 {"XXYZZZ", "XZXZZZ", "YZXXYY"}, {"XXYZZZ", "XZXZZZ", "YZXXXY"}, 
 {"XXYZZZ", "XZXZZZ", "ZYZXYY"}, {"XXYZZZ", "XZXZZZ", "ZYZXXY"}, 
 {"XXYZZZ", "XYYXXY", "YXZYYZ"}, {"XXYZZZ", "XYYXXY", "YXZZZZ"}, 
 {"XXYZZZ", "XYYXXY", "YYZXXY"}, {"XXYZZZ", "XYYXXY", "YZZYYX"}, 
 {"XXYZZZ", "XYYXXY", "YZZYZZ"}, {"XXXYZZ", "XYYXXZ", "XZZZYZ"}, 
 {"XXXYZZ", "XYYXXZ", "YXXYZX"}, {"XXXYZZ", "XYYXXZ", "YXXYZY"}, 
 {"XXXYZZ", "XYYXXZ", "YYYXXX"}, {"XXXYZZ", "XYYXXZ", "YYYXXY"}, 
 {"XXXYZZ", "XYYXXZ", "YZZXXX"}, {"XXXYZZ", "XYYXXZ", "YZZXXY"}, 
 {"XXXYZZ", "XYYXXZ", "ZYZXYX"}, {"XXXYZZ", "XYYXXZ", "ZYZXYY"}, 
 {"XXXYZZ", "XYYXXZ", "ZZZZYX"}, {"XXXYZZ", "XYYXXZ", "ZZZZYY"}, 
 {"XXYYZZ", "XZXYXY", "ZXYXZZ"}, {"XXYYZZ", "XZXYXY", "ZZXXYX"}, 
 {"XXYYZZ", "XZXYXY", "ZZXXXY"}, {"XXYYZZ", "XZXYXY", "ZYZXYX"}, 
 {"XXYYZZ", "XZXYXY", "ZYZXXY"}, {"XYZZZZ", "XXXXXZ", "XZYYYZ"}, 
 {"XYZZZZ", "XXXXXZ", "YYZZZX"}, {"XYZZZZ", "XXXXXZ", "YYZZZY"}, 
 {"XYZZZZ", "XXXXXZ", "YXXYYX"}, {"XYZZZZ", "XXXXXZ", "YXXYYY"}, 
 {"XYZZZZ", "XXXXXZ", "YXXXXX"}, {"XYZZZZ", "XXXXXZ", "YXXXXY"}, 
 {"XYZZZZ", "XXXXXZ", "ZZYYYX"}, {"XYZZZZ", "XXXXXZ", "ZZYYYY"}, 
 {"XYZZZZ", "XXXXXZ", "ZZXXYX"}, {"XYZZZZ", "XXXXXZ", "ZZXXYY"}, 
 {"IXXYYZ", "XYZYYZ", "YIZXXX"}, {"IXXYYZ", "XYZYYZ", "YIZXXY"}, 
 {"IXXYYZ", "XYZYYZ", "YXYXXX"}, {"IXXYYZ", "XYZYYZ", "YXYXXY"}, 
 {"IXXYYZ", "XYZYYZ", "YYIXZX"}, {"IXXYYZ", "XYZYYZ", "YYIXZY"}, 
 {"IXXYYZ", "XYZYYZ", "YZXXZX"}, {"IXXYYZ", "XYZYYZ", "YZXXZY"}, 
 {"IXXYYZ", "XYZYYZ", "YIZZZX"}, {"IXXYYZ", "XYZYYZ", "YIZZZY"}, 
 {"IXXYYZ", "XYZYYZ", "YXYZZX"}, {"IXXYYZ", "XYZYYZ", "YXYZZY"}, 
 {"IXXYYZ", "XYZYYZ", "ZIZXZX"}, {"IXXYYZ", "XYZYYZ", "ZIZXZY"}, 
 {"IXXYYZ", "XYZYYZ", "ZXYXZX"}, {"IXXYYZ", "XYZYYZ", "ZXYXZY"}, 
 {"IXXYYZ", "XYZYYZ", "ZYIXXX"}, {"IXXYYZ", "XYZYYZ", "ZYIXXY"}, 
 {"IXXYYZ", "XYZYYZ", "ZZXXXX"}, {"IXXYYZ", "XYZYYZ", "ZZXXXY"}, 
 {"IXXYYZ", "XYZYYZ", "ZYIZZX"}, {"IXXYYZ", "XYZYYZ", "ZYIZZY"}, 
 {"IXXYYZ", "XYZYYZ", "ZZXZZX"}, {"IXXYYZ", "XYZYYZ", "ZZXZZY"}, 
 {"IXYZZZ", "XYYXZZ", "YXXYXY"}, {"IXYZZZ", "XYYXZZ", "YXXYYY"}, 
 {"IXYZZZ", "XYYXZZ", "YZXZXY"}, {"IXYZZZ", "XYYXZZ", "YZXZYY"}, 
 {"IXYZZZ", "XYYXZZ", "YIZXXY"}, {"IXYZZZ", "XYYXZZ", "YIZXYY"}, 
 {"IXYZZZ", "XYYXZZ", "YYZIXY"}, {"IXYZZZ", "XYYXZZ", "YYZIYY"}, 
 {"IXYZZZ", "XYYXZZ", "ZIXXXY"}, {"IXYZZZ", "XYYXZZ", "ZIXXYY"}, 
 {"IXYZZZ", "XYYXZZ", "ZYXIXY"}, {"IXYZZZ", "XYYXZZ", "ZYXIYY"}, 
 {"IXYZZZ", "XYYXZZ", "ZXZYXY"}, {"IXYZZZ", "XYYXZZ", "ZXZYYY"}, 
 {"IXYZZZ", "XYYXZZ", "ZZZZXY"}, {"IXYZZZ", "XYYXZZ", "ZZZZYY"}, 
 {"IXXYYZ", "ZXYXYZ", "YZIXXX"}, {"IXXYYZ", "ZXYXYZ", "YZIXXY"}, 
 {"IXXYYZ", "ZXYXYZ", "YZXZXX"}, {"IXXYYZ", "ZXYXYZ", "YZXZXY"}, 
 {"IXXYYZ", "ZXYXYZ", "XZIXXX"}, {"IXXYYZ", "ZXYXYZ", "XZIXXY"}, 
 {"IXXYYZ", "ZXYXYZ", "XZXZXX"}, {"IXXYYZ", "ZXYXYZ", "XZXZXY"}, 
 {"XXXYYZ", "XZZXYY", "ZXXYXZ"}, {"XXXYYZ", "XZZXYY", "ZYYYXZ"}, 
 {"XXXYYZ", "XZZXYY", "ZZZXXY"}, {"XXXYYZ", "XZZXYY", "ZXXZXX"}, 
 {"XXXYYZ", "XZZXYY", "ZYYZXX"}, {"XXYZZZ", "XYYXZZ", "YXZZXY"}, 
 {"XXYZZZ", "XYYXZZ", "YXZZYY"}, {"XXYZZZ", "XYYXZZ", "YYZXXY"}, 
 {"XXYZZZ", "XYYXZZ", "YYZXYY"}, {"XXYZZZ", "XYYXZZ", "YZZYXY"}, 
 {"XXYZZZ", "XYYXZZ", "YZZYYY"}, {"XYYZZZ", "YYZXXZ", "ZYXYYZ"}, 
 {"XYYZZZ", "YYZXXZ", "XXYYYX"}, {"XYYZZZ", "YYZXXZ", "XXYYYY"}, 
 {"XYYZZZ", "YYZXXZ", "XXYZZX"}, {"XYYZZZ", "YYZXXZ", "XXYZZY"}, 
 {"XYYZZZ", "YYZXXZ", "YXZXXX"}, {"XYYZZZ", "YYZXXZ", "YXZXXY"}, 
 {"XYYZZZ", "YYZXXZ", "ZXYYZX"}, {"XYYZZZ", "YYZXXZ", "ZXYYZY"}, 
 {"XYYZZZ", "YYZXXZ", "XZXYZX"}, {"XYYZZZ", "YYZXXZ", "XZXYZY"}, 
 {"XYYZZZ", "YYZXXZ", "ZZXYYX"}, {"XYYZZZ", "YYZXXZ", "ZZXYYY"}, 
 {"XYYZZZ", "YYZXXZ", "ZZXZZX"}, {"XYYZZZ", "YYZXXZ", "ZZXZZY"}, 
 {"XXYZZZ", "XZXXXZ", "XYZYYZ"}, {"XXYZZZ", "XZXXXZ", "YXYYYX"}, 
 {"XXYZZZ", "XZXXXZ", "YXYYYY"}, {"XXYZZZ", "XZXXXZ", "YXYZZX"}, 
 {"XXYZZZ", "XZXXXZ", "YXYZZY"}, {"XXYZZZ", "XZXXXZ", "YZXXXX"}, 
 {"XXYZZZ", "XZXXXZ", "YZXXXY"}, {"XXYZZZ", "XZXXXZ", "YXZYZX"}, 
 {"XXYZZZ", "XZXXXZ", "YXZYZY"}, {"XXYZZZ", "XZXXXZ", "ZYYYZX"}, 
 {"XXYZZZ", "XZXXXZ", "ZYYYZY"}, {"XXYZZZ", "XZXXXZ", "ZYZYYX"}, 
 {"XXYZZZ", "XZXXXZ", "ZYZYYY"}, {"XXYZZZ", "XZXXXZ", "ZYZZZX"}, 
 {"XXYZZZ", "XZXXXZ", "ZYZZZY"}, {"XXXYYY", "XZZXYZ", "ZXXYXY"}, 
 {"XXXYYY", "XZZXYZ", "ZYYXXZ"}, {"XXXYYY", "XZZXYZ", "ZZZXXZ"}, 
 {"XXXYYY", "XZZXYZ", "ZYYZXX"}, {"XXXYYY", "XZZXYZ", "ZYZZXZ"}, 
 {"XXYYZZ", "XZXYZZ", "ZXYXXY"}, {"XXYYZZ", "XZXYZZ", "ZXYXYY"}, 
 {"XXYYZZ", "XZXYZZ", "ZZXXXY"}, {"XXYYZZ", "XZXYZZ", "ZZXXYY"}, 
 {"XXYYZZ", "XZXYZZ", "ZYZXXY"}, {"XXYYZZ", "XZXYZZ", "ZYZXYY"}, 
 {"XXYYZZ", "YZYZXZ", "ZYYXYZ"}, {"XXYYZZ", "YZYZXZ", "XXXYZX"}, 
 {"XXYYZZ", "YZYZXZ", "XXXYZY"}, {"XXYYZZ", "YZYZXZ", "YYXXXX"}, 
 {"XXYYZZ", "YZYZXZ", "YYXXXY"}, {"XXYYZZ", "YZYZXZ", "YZXZXX"}, 
 {"XXYYZZ", "YZYZXZ", "YZXZXY"}, {"XXYYZZ", "YZYZXZ", "ZZXXXX"}, 
 {"XXYYZZ", "YZYZXZ", "ZZXXXY"}, {"XXYYZZ", "YZYZXZ", "YZZXYX"}, 
 {"XXYYZZ", "YZYZXZ", "YZZXYY"}, {"XXYYZZ", "YZYZXZ", "ZYZXYX"}, 
 {"XXYYZZ", "YZYZXZ", "ZYZXYY"}, {"XXYYZZ", "YZYZXZ", "ZZZZYX"}, 
 {"XXYYZZ", "YZYZXZ", "ZZZZYY"}, {"XYZZZZ", "XXXZZZ", "YYZXYY"}, 
 {"XYZZZZ", "XXXZZZ", "YYZXXY"}, {"XYZZZZ", "XXXZZZ", "YXXXYY"}, 
 {"XYZZZZ", "XXXZZZ", "YXXXXY"}, {"XYZZZZ", "XXXZZZ", "ZZYXYY"}, 
 {"XYZZZZ", "XXXZZZ", "ZZYXXY"}, {"IYYZZZ", "ZYYXXZ", "YXZIXX"}, 
 {"IYYZZZ", "ZYYXXZ", "YXZIXY"}, {"IYYZZZ", "ZYYXXZ", "YXZYZX"}, 
 {"IYYZZZ", "ZYYXXZ", "YXZYZY"}, {"IYYZZZ", "ZYYXXZ", "XXZIXX"}, 
 {"IYYZZZ", "ZYYXXZ", "XXZIXY"}, {"IYYZZZ", "ZYYXXZ", "XXZYZX"}, 
 {"IYYZZZ", "ZYYXXZ", "XXZYZY"}, {"IYYZZZ", "ZYYXYZ", "YXZXIX"}, 
 {"IYYZZZ", "ZYYXYZ", "YXZXIY"}, {"IYYZZZ", "ZYYXYZ", "YXZZXX"}, 
 {"IYYZZZ", "ZYYXYZ", "YXZZXY"}, {"IYYZZZ", "ZYYXYZ", "XXZXIX"}, 
 {"IYYZZZ", "ZYYXYZ", "XXZXIY"}, {"IYYZZZ", "ZYYXYZ", "XXZZXX"}, 
 {"IYYZZZ", "ZYYXYZ", "XXZZXY"}, {"IXYYZZ", "YZZZXZ", "IYXXYZ"}, 
 {"IXYYZZ", "YZZZXZ", "YXYYZI"}, {"IXXYZZ", "YZZZXZ", "IYYXYZ"}, 
 {"IXXYZZ", "YZZZXZ", "YXXYZI"}, {"XXXYYZ", "YZZYZZ", "ZYYYXZ"}, 
 {"XXXYYZ", "YZZYZZ", "XXXXYX"}, {"XXXYYZ", "YZZYZZ", "XXXXYY"}, 
 {"XXXYYZ", "YZZYZZ", "XYYXYX"}, {"XXXYYZ", "YZZYZZ", "XYYXYY"}, 
 {"XXXYYZ", "YZZYZZ", "YZZXZX"}, {"XXXYYZ", "YZZYZZ", "YZZXZY"}, 
 {"XXXYYZ", "YZZYZZ", "ZXYZYX"}, {"XXXYYZ", "YZZYZZ", "ZXYZYY"}, 
 {"XXXYYZ", "YZZYZZ", "ZYYZXX"}, {"XXXYYZ", "YZZYZZ", "ZYYZXY"}, 
 {"XYYZZZ", "YYZZZZ", "XXYXYY"}, {"XYYZZZ", "YYZZZZ", "XXYXXY"}, 
 {"XYYZZZ", "YYZZZZ", "YXZXYY"}, {"XYYZZZ", "YYZZZZ", "YXZXXY"}, 
 {"XYYZZZ", "YYZZZZ", "ZZXXYY"}, {"XYYZZZ", "YYZZZZ", "ZZXXXY"}, 
 {"IXXXYZ", "ZZZZYX", "IYYYYY"}, {"IXXXYZ", "ZZZZYX", "YXXXXY"}, 
 {"IXXXYZ", "ZZZZYX", "YXYYXY"}, {"IXXXYZ", "ZZZZYX", "YZZZXI"}, 
 {"IXXXYZ", "ZZZZYX", "YIZZZX"}, {"IXXXYZ", "ZZZZYX", "YXXYZZ"}, 
 {"IXXXYZ", "ZZZZYX", "YYYYZZ"}, {"IXXXYZ", "ZZZZYX", "XXXXXY"}, 
 {"IXXXYZ", "ZZZZYX", "XXYYXY"}, {"IXXXYZ", "ZZZZYX", "XZZZXI"}, 
 {"IXXXYZ", "ZZZZYX", "XIZZZX"}, {"IXXXYZ", "ZZZZYX", "XXXYZZ"}, 
 {"IXXXYZ", "ZZZZYX", "XYYYZZ"}, {"IXXXYZ", "ZZZZYX", "ZXXXIZ"}, 
 {"IXXXYZ", "ZZZZYY", "IYYYYX"}, {"IXXXYZ", "ZZZZYY", "YXXXXX"}, 
 {"IXXXYZ", "ZZZZYY", "YXYYXX"}, {"IXXXYZ", "ZZZZYY", "YZZZXI"}, 
 {"IXXXYZ", "ZZZZYY", "YIZZZY"}, {"IXXXYZ", "ZZZZYY", "YXXYZZ"}, 
 {"IXXXYZ", "ZZZZYY", "YYYYZZ"}, {"IXXXYZ", "ZZZZYY", "XXXXXX"}, 
 {"IXXXYZ", "ZZZZYY", "XXYYXX"}, {"IXXXYZ", "ZZZZYY", "XZZZXI"}, 
 {"IXXXYZ", "ZZZZYY", "XIZZZY"}, {"IXXXYZ", "ZZZZYY", "XXXYZZ"}, 
 {"IXXXYZ", "ZZZZYY", "XYYYZZ"}, {"IXXXYZ", "ZZZZYY", "ZXXXIZ"}, 
 {"IXXYYZ", "ZZZYZX", "IYYYXY"}, {"IXXYYZ", "ZZZYZX", "YXXXYY"}, 
 {"IXXYYZ", "ZZZYZX", "YYYXYY"}, {"IXXYYZ", "ZZZYZX", "YZZXZI"}, 
 {"IXXYYZ", "ZZZYZX", "YZZZIX"}, {"IXXYYZ", "ZZZYZX", "YXYZYZ"}, 
 {"IXXYYZ", "ZZZYZX", "YYYZXZ"}, {"IXXYYZ", "ZZZYZX", "XXXXYY"}, 
 {"IXXYYZ", "ZZZYZX", "XYYXYY"}, {"IXXYYZ", "ZZZYZX", "XZZXZI"}, 
 {"IXXYYZ", "ZZZYZX", "XZZZIX"}, {"IXXYYZ", "ZZZYZX", "XXYZYZ"}, 
 {"IXXYYZ", "ZZZYZX", "XYYZXZ"}, {"IXXYYZ", "ZZZYZX", "ZXXIYZ"}, 
 {"IXXYYZ", "ZZZYZY", "IYYYXX"}, {"IXXYYZ", "ZZZYZY", "YXXXYX"}, 
 {"IXXYYZ", "ZZZYZY", "YYYXYX"}, {"IXXYYZ", "ZZZYZY", "YZZXZI"}, 
 {"IXXYYZ", "ZZZYZY", "YZZZIY"}, {"IXXYYZ", "ZZZYZY", "YXYZYZ"}, 
 {"IXXYYZ", "ZZZYZY", "YYYZXZ"}, {"IXXYYZ", "ZZZYZY", "XXXXYX"}, 
 {"IXXYYZ", "ZZZYZY", "XYYXYX"}, {"IXXYYZ", "ZZZYZY", "XZZXZI"}, 
 {"IXXYYZ", "ZZZYZY", "XZZZIY"}, {"IXXYYZ", "ZZZYZY", "XXYZYZ"}, 
 {"IXXYYZ", "ZZZYZY", "XYYZXZ"}, {"IXXYYZ", "ZZZYZY", "ZXXIYZ"}, 
 {"IXYZZZ", "ZZYXYY", "IYYYXX"}, {"IXYZZZ", "ZZYXYY", "YXXYXX"}, 
 {"IXYZZZ", "ZZYXYY", "YXXZXZ"}, {"IXYZZZ", "ZZYXYY", "YZXXIY"}, 
 {"IXYZZZ", "ZZYXYY", "YIZXYY"}, {"IXYZZZ", "ZZYXYY", "YYZYXZ"}, 
 {"IXYZZZ", "ZZYXYY", "YYZZZZ"}, {"IXYZZZ", "ZZYXYY", "XXXYXX"}, 
 {"IXYZZZ", "ZZYXYY", "XXXZXZ"}, {"IXYZZZ", "ZZYXYY", "XZXXIY"}, 
 {"IXYZZZ", "ZZYXYY", "XIZXYY"}, {"IXYZZZ", "ZZYXYY", "XYZYXZ"}, 
 {"IXYZZZ", "ZZYXYY", "XYZZZZ"}, {"IXYZZZ", "ZZYXYY", "ZXIZZZ"}, 
 {"IXYZZZ", "ZZYXXY", "IYYYYX"}, {"IXYZZZ", "ZZYXXY", "YXXYYX"}, 
 {"IXYZZZ", "ZZYXXY", "YXXYZZ"}, {"IXYZZZ", "ZZYXXY", "YZXIXY"}, 
 {"IXYZZZ", "ZZYXXY", "YIZXXY"}, {"IXYZZZ", "ZZYXXY", "YYZYYZ"}, 
 {"IXYZZZ", "ZZYXXY", "YYZYZX"}, {"IXYZZZ", "ZZYXXY", "YYZZZZ"}, 
 {"IXYZZZ", "ZZYXXY", "XXXYYX"}, {"IXYZZZ", "ZZYXXY", "XXXYZZ"}, 
 {"IXYZZZ", "ZZYXXY", "XZXIXY"}, {"IXYZZZ", "ZZYXXY", "XIZXXY"}, 
 {"IXYZZZ", "ZZYXXY", "XYZYYZ"}, {"IXYZZZ", "ZZYXXY", "XYZYZX"}, 
 {"IXYZZZ", "ZZYXXY", "XYZZZZ"}, {"IXYZZZ", "ZZYXXY", "ZXIZZZ"}, 
 {"IXYZZZ", "ZZYYZZ", "YXXXXY"}, {"IXYZZZ", "ZZYYZZ", "YXXXYY"}, 
 {"IXYZZZ", "ZZYYZZ", "YZXIXY"}, {"IXYZZZ", "ZZYYZZ", "YZXIYY"}, 
 {"IXYZZZ", "ZZYYZZ", "YIZYXY"}, {"IXYZZZ", "ZZYYZZ", "YIZYYY"}, 
 {"IXYZZZ", "ZZYYZZ", "YYZZXY"}, {"IXYZZZ", "ZZYYZZ", "YYZZYY"}, 
 {"IXYZZZ", "ZZYYZZ", "XXXXXY"}, {"IXYZZZ", "ZZYYZZ", "XXXXYY"}, 
 {"IXYZZZ", "ZZYYZZ", "XZXIXY"}, {"IXYZZZ", "ZZYYZZ", "XZXIYY"}, 
 {"IXYZZZ", "ZZYYZZ", "XIZYXY"}, {"IXYZZZ", "ZZYYZZ", "XIZYYY"}, 
 {"IXYZZZ", "ZZYYZZ", "XYZZXY"}, {"IXYZZZ", "ZZYYZZ", "XYZZYY"}, 
 {"IXYZZZ", "ZZYXZZ", "YXXYXY"}, {"IXYZZZ", "ZZYXZZ", "YXXYYY"}, 
 {"IXYZZZ", "ZZYXZZ", "YZXIXY"}, {"IXYZZZ", "ZZYXZZ", "YZXIYY"}, 
 {"IXYZZZ", "ZZYXZZ", "YIZXXY"}, {"IXYZZZ", "ZZYXZZ", "YIZXYY"}, 
 {"IXYZZZ", "ZZYXZZ", "YYZZXY"}, {"IXYZZZ", "ZZYXZZ", "YYZZYY"}, 
 {"IXYZZZ", "ZZYXZZ", "XXXYXY"}, {"IXYZZZ", "ZZYXZZ", "XXXYYY"}, 
 {"IXYZZZ", "ZZYXZZ", "XZXIXY"}, {"IXYZZZ", "ZZYXZZ", "XZXIYY"}, 
 {"IXYZZZ", "ZZYXZZ", "XIZXXY"}, {"IXYZZZ", "ZZYXZZ", "XIZXYY"}, 
 {"IXYZZZ", "ZZYXZZ", "XYZZXY"}, {"IXYZZZ", "ZZYXZZ", "XYZZYY"}, 
 {"IYYZZZ", "ZYZXYY", "IYXYXX"}, {"IYYZZZ", "ZYZXYY", "YXYYXX"}, 
 {"IYYZZZ", "ZYZXYY", "YXYZXZ"}, {"IYYZZZ", "ZYZXYY", "YXZXIY"}, 
 {"IYYZZZ", "ZYZXYY", "YZIXYY"}, {"IYYZZZ", "ZYZXYY", "YZXYXZ"}, 
 {"IYYZZZ", "ZYZXYY", "YZXZZZ"}, {"IYYZZZ", "ZYZXYY", "XXYYXX"}, 
 {"IYYZZZ", "ZYZXYY", "XXYZXZ"}, {"IYYZZZ", "ZYZXYY", "XXZXIY"}, 
 {"IYYZZZ", "ZYZXYY", "XZIXYY"}, {"IYYZZZ", "ZYZXYY", "XZXYXZ"}, 
 {"IYYZZZ", "ZYZXYY", "XZXZZZ"}, {"IYYZZZ", "ZYZXYY", "ZIYZZZ"}, 
 {"IYYZZZ", "ZYZXXY", "IYXYYX"}, {"IYYZZZ", "ZYZXXY", "YXYYYX"}, 
 {"IYYZZZ", "ZYZXXY", "YXYYZZ"}, {"IYYZZZ", "ZYZXXY", "YXZIXY"}, 
 {"IYYZZZ", "ZYZXXY", "YZIXXY"}, {"IYYZZZ", "ZYZXXY", "YZXYYZ"}, 
 {"IYYZZZ", "ZYZXXY", "YZXYZX"}, {"IYYZZZ", "ZYZXXY", "YZXZZZ"}, 
 {"IYYZZZ", "ZYZXXY", "XXYYYX"}, {"IYYZZZ", "ZYZXXY", "XXYYZZ"}, 
 {"IYYZZZ", "ZYZXXY", "XXZIXY"}, {"IYYZZZ", "ZYZXXY", "XZIXXY"}, 
 {"IYYZZZ", "ZYZXXY", "XZXYYZ"}, {"IYYZZZ", "ZYZXXY", "XZXYZX"}, 
 {"IYYZZZ", "ZYZXXY", "XZXZZZ"}, {"IYYZZZ", "ZYZXXY", "ZIYZZZ"}, 
 {"IYYZZZ", "ZYZYZZ", "YXYXXY"}, {"IYYZZZ", "ZYZYZZ", "YXYXYY"}, 
 {"IYYZZZ", "ZYZYZZ", "YXZIXY"}, {"IYYZZZ", "ZYZYZZ", "YXZIYY"}, 
 {"IYYZZZ", "ZYZYZZ", "YZIYXY"}, {"IYYZZZ", "ZYZYZZ", "YZIYYY"}, 
 {"IYYZZZ", "ZYZYZZ", "YZXZXY"}, {"IYYZZZ", "ZYZYZZ", "YZXZYY"}, 
 {"IYYZZZ", "ZYZYZZ", "XXYXXY"}, {"IYYZZZ", "ZYZYZZ", "XXYXYY"}, 
 {"IYYZZZ", "ZYZYZZ", "XXZIXY"}, {"IYYZZZ", "ZYZYZZ", "XXZIYY"}, 
 {"IYYZZZ", "ZYZYZZ", "XZIYXY"}, {"IYYZZZ", "ZYZYZZ", "XZIYYY"}, 
 {"IYYZZZ", "ZYZYZZ", "XZXZXY"}, {"IYYZZZ", "ZYZYZZ", "XZXZYY"}, 
 {"IYYZZZ", "ZYZXZZ", "YXYYXY"}, {"IYYZZZ", "ZYZXZZ", "YXYYYY"}, 
 {"IYYZZZ", "ZYZXZZ", "YXZIXY"}, {"IYYZZZ", "ZYZXZZ", "YXZIYY"}, 
 {"IYYZZZ", "ZYZXZZ", "YZIXXY"}, {"IYYZZZ", "ZYZXZZ", "YZIXYY"}, 
 {"IYYZZZ", "ZYZXZZ", "YZXZXY"}, {"IYYZZZ", "ZYZXZZ", "YZXZYY"}, 
 {"IYYZZZ", "ZYZXZZ", "XXYYXY"}, {"IYYZZZ", "ZYZXZZ", "XXYYYY"}, 
 {"IYYZZZ", "ZYZXZZ", "XXZIXY"}, {"IYYZZZ", "ZYZXZZ", "XXZIYY"}, 
 {"IYYZZZ", "ZYZXZZ", "XZIXXY"}, {"IYYZZZ", "ZYZXZZ", "XZIXYY"}, 
 {"IYYZZZ", "ZYZXZZ", "XZXZXY"}, {"IYYZZZ", "ZYZXZZ", "XZXZYY"}, 
 {"XXXYZZ", "XZZZYZ", "XYYXXZ"}, {"XXXYZZ", "XZZZXZ", "XYYXYZ"}, 
 {"XXYYZZ", "ZZYZYZ", "YYYXXZ"}, {"XXYYZZ", "ZZYZXZ", "YYYXYZ"}, 
 {"XYZZZZ", "XZXXXZ", "XXYYYZ"}, {"IXXYYZ", "XYZXXI", "IYZXXZ"}, 
 {"IXXYYZ", "XYZXXI", "YXXXYX"}, {"IXXYYZ", "XYZXXI", "YXXXYY"}, 
 {"IXXYYZ", "XYZXXI", "YYXYYX"}, {"IXXYYZ", "XYZXXI", "YYXYYY"}, 
 {"IXXYYZ", "XYZXXI", "YYXXXX"}, {"IXXYYZ", "XYZXXI", "YYXXXY"}, 
 {"IXXYYZ", "XYZXXI", "YZIZZX"}, {"IXXYYZ", "XYZXXI", "YZIZZY"}, 
 {"IXXYYZ", "XYZXXI", "XXXYYI"}, {"IXXYYZ", "XYZXXI", "ZZYIZX"}, 
 {"IXXYYZ", "XYZXXI", "ZZYIZY"}, {"IXXYYZ", "XYZXXI", "ZXZYYX"}, 
 {"IXXYYZ", "XYZXXI", "ZXZYYY"}, {"IXXYYZ", "XYZXXI", "ZYZXYX"}, 
 {"IXXYYZ", "XYZXXI", "ZYZXYY"}, {"IXXYYZ", "XYZXXZ", "IZYZZZ"}, 
 {"IXXYYZ", "XYZXXZ", "YYZIXX"}, {"IXXYYZ", "XYZXXZ", "YYZIXY"}, 
 {"IXXYYZ", "XYZXXZ", "YXYYYX"}, {"IXXYYZ", "XYZXXZ", "YXYYYY"}, 
